feedGuid,itemGuid,title,artist,feedUrl,feedTitle,episodeId,feedId
"3ae285ab-434c-59d8-aa2f-59c6129afb92","d8145cb6-97d9-4358-895b-2bf055d169aa","Neon Hawk","John Depew Trio","https://wavlake.com/feed/music/99ed143c-c461-4f1a-9d0d-bee6f70d8b7e","Bell of Hope","40262390560","7422180"
"6fc2ad98-d4a8-5d70-9c68-62e9efc1209c","aad6e3b1-6589-4e22-b8ca-521f3d888263","Grey's Birthday","Big Awesome","https://wavlake.com/feed/music/5a07b3f1-8249-45a1-b40a-630797dc4941","Birdfeeder (EP)","29982854680","7086035"
"dea01a9d-a024-5b13-84aa-b157304cd3bc","52007112-2772-42f9-957a-a93eaeedb222","Smokestacks","Herbivore","https://wavlake.com/feed/music/328f61b9-20b1-4338-9e2a-b437abc39f7b","Smokestacks","16429855198","6685399"
"95e5f7a9-d88e-5e51-b2ae-f4b1865d19c4","d79f242f-0651-4b12-be79-c2bac234cfde","Hit the Target [Live in Amsterdam]","Theo Katzman","https://wavlake.com/feed/music/8aaf0d1e-7ac3-4f7d-993b-6f59f936d780","Live From the Other Side","33874518602","7216277"
"3058af0c-1807-5732-9a08-9114675ef7d6","c51ecaa4-f237-4707-9c62-2de611820e4b","Lost Summer","Ollie","https://wavlake.com/feed/music/883ea557-39c0-4bec-9618-c75978bc63b5","Lost Summer","39446986829","7400497"
"011c3a82-d716-54f7-9738-3d5fcacf65be","c2ba80cc-add9-42ad-9a8f-b490436826ae","Quiet Day","Lara J","https://wavlake.com/feed/music/79f5f4f0-a774-40ed-abdf-90ada1980a71","Abyss / Quiet day","39685112503","7406941"
"0ab5bc9d-c9fb-52f4-8b8c-64be5edf322f","7bc23b30-5d37-4e03-8256-543b7bf17ba8","it can be erased","Nate Johnivan","https://wavlake.com/feed/music/d7a1d7bc-ae06-4b3b-a3fa-4e203d68dbaf","it can be erased","19754379965","6816636"
"187f22db-79cb-5ac4-aa60-54e424e3915e","83b608cb-fbb8-4cc4-895e-bd1cf2b08ae3","It's Christmastime Again! (lofi beats mix)","HeyCitizen","https://files.heycitizen.xyz/Songs/Albums/Lofi-Experience/lofi.xml","HeyCitizen's Lo-Fi Hip-Hop Beats to Study and Relax to","31122108876","6996400"
"265706d5-d6a1-5e96-b4c8-5db454844254","fe6b1845-6b98-425d-aa07-9531474939de","Leaving The Country","bennyjeans","https://www.wavlake.com/feed/6f9ec822-9e9c-497d-b90a-f49035a40f0f","Sad Songs","15565794242","6422472"
"5a95f9d8-35e3-51f5-a269-ba1df36b4bd8","7c823adf-1e53-4df1-98c0-979da81ec916","Bloodshot Lies FUNK","The Doerfels","https://www.doerfelverse.com/feeds/bloodshot-lies-album.xml","Bloodshot Lies - The Album","40193907278","7365153"
"6bf3785f-e053-57f4-9f70-261ee5e3747f","f9683d28-70df-4112-95c4-490c0383c3c9","Hyssop Branches","Doerfel Family Bluegrass","https://www.doerfelverse.com/feeds/dfbv2.xml","DFB Volume 2","26915554132","6998605"
"6bf3785f-e053-57f4-9f70-261ee5e3747f","d60032f3-ce45-45c4-81fc-26ff0394a248","Bipolar","Doerfel Family Bluegrass","https://www.doerfelverse.com/feeds/dfbv2.xml","DFB Volume 2","26915554139","6998605"
"6bf3785f-e053-57f4-9f70-261ee5e3747f","a12d4410-03e0-44fd-bc8b-890760541a93","C.R.V.P.","Doerfel Family Bluegrass","https://www.doerfelverse.com/feeds/dfbv2.xml","DFB Volume 2","26915554155","6998605"
"de032037-63e0-5c6b-820d-13d4319a2b19","e046f9dd-aca3-4c7a-b396-2148a90ac0f2","Breathe","The Greensands","https://wavlake.com/feed/music/169e65e4-c3fa-471f-a473-b75f3890848b","Breathe EP","36065182527","7295699"
"377602c1-b049-5c14-bddf-eb4e349bee5c","3634469f-61ad-4e42-97f2-f1335c6ad267","Going Gold","The Greensands","https://wavlake.com/feed/music/87c4f77c-f400-4548-bb7d-78f1ec8a7fa9","Going Gold Single","36065182528","7295700"
"5a95f9d8-35e3-51f5-a269-ba1df36b4bd8","822d7113-eab2-4857-82d2-cc0c1a52ce2b","Heartbreak (album version)","The Doerfels","https://www.doerfelverse.com/feeds/bloodshot-lies-album.xml","Bloodshot Lies - The Album","40193907266","7365153"
"de032037-63e0-5c6b-820d-13d4319a2b19","24f655ae-8918-4089-8f2c-4c5ef612088b","Kid Yourself EP","The Greensands","https://wavlake.com/feed/music/169e65e4-c3fa-471f-a473-b75f3890848b","Breathe EP","36065182526","7295699"
"5a95f9d8-35e3-51f5-a269-ba1df36b4bd8","24d8aa8b-317c-4f03-86d2-65c454370fb8","Movie (album version)","The Doerfels","https://www.doerfelverse.com/feeds/bloodshot-lies-album.xml","Bloodshot Lies - The Album","40193907265","7365153"
"092e8cd8-6f44-5189-b574-9c0a5881b334","35e81e15-6820-4f83-9a3d-4ef2cf0da14b","Endless Deja Vu","My Friend Jimi","https://wavlake.com/feed/music/2b5b26a9-3b7a-4f78-9db2-424d94b182d8","Endless Deja Vu","21060896668","6867688"
"e1e1fed5-4ca3-55b0-9370-182287ec24e5","86a439b0-6b51-46a4-86f3-2490b7ca34ad","Kid Yourself","The Greensands","https://wavlake.com/feed/music/ec5905f8-0f48-4ce8-ab8e-9a4a959a2104","Kid Yourself Single","36065182529","7295701"
"a2d2e313-9cbd-5169-b89c-ab07b33ecc33","9ff8f18b-cc79-474c-a3e9-2948113b8bf5","Luv Song 4 U","HeyCitizen","https://files.heycitizen.xyz/Songs/Albums/The-Heycitizen-Experience/the heycitizen experience.xml","The Heycitizen Experience","37420640562","6650997"
"d6fe0d1c-bd8d-552b-ac66-cce620391810","cf8a54a4-5cc2-4263-9ee2-a8d99697578a","Through The Mic","Elijah Lied","https://www.doerfelverse.com/artists/elijahlied/throughthemic/through-the-mic.xml","Through The Mic - Single","38268733927","7365050"
"18843839-f79f-5b22-a842-241d0f6b12ea","7bf430ff-6f92-4b44-bd3e-c4d0366e7508","Hiding vs. Bad News","Nate Johnivan","https://wavlake.com/feed/music/0ed13237-aca9-446f-9a03-de1a2d9331a3","Fight!","20063167196","6830161"
"57203632-2003-55d2-b710-c699db963f18","1f7e025c-e8f7-4e10-b12b-9715c9c460c7","Better Days","Ryan Fonda","https://www.wavlake.com/feed/6bece1b8-5385-4a33-9224-09e7f3ee6965","Think Of Me In Color","15572580619","6559576"
"5d5be024-321d-5342-838e-988d1653296b","191c7fee-5fde-4bdd-96c3-d7af3b4b8585","All We Know","Seth Fonda","https://wavlake.com/feed/music/2663f4e8-aa52-4398-89e7-d26381b65545","Finding Lavender","16978838756","6707451"
"08604071-83cc-5810-bec2-bea0f0cd0033","0e4191ef-92d1-49a7-8691-8e691d6bfdda","Night Shift","Ben Doerfel","https://www.doerfelverse.com/feeds/ben-doerfel.xml","Ben Doerfel","33979796256","6604977"
"82235f8b-da8c-52a5-ba6b-1f11c199f526","c6e47574-4fcd-4a56-b2df-9e404a556d15","Smell the Roses","The Johner Boys","https://wavlake.com/feed/music/9e673dbf-0c6e-49f1-85fa-5b3bdd9b9f08","II","25020443644","6962881"
"95e5f7a9-d88e-5e51-b2ae-f4b1865d19c4","bfe9ed47-ac2a-4fc6-be19-6ab94f75c4c4","What Did You Mean (When You Said Love) [Live in London and Amsterdam]","Theo Katzman","https://wavlake.com/feed/music/8aaf0d1e-7ac3-4f7d-993b-6f59f936d780","Live From the Other Side","33874518619","7216277"
"1dc549bf-c1ef-5a30-813f-a2918d37b38d","f5f51623-49f7-4c8d-ad7a-e1bafa10bab8","Inside Out","Middle Season","https://www.doerfelverse.com/artists/middleseason/inside-out.xml","Inside Out - Single","37382371148","7337962"
"47768d25-74d9-5ba4-82db-aeaa7f50e29c","b1d3af49-e178-4153-94ab-8427e69429e4","Autumn","CityBeach","https://www.doerfelverse.com/feeds/autumn.xml","Autumn","20671369466","6852907"
"618f9e01-0ebb-5d59-b334-b428f7ebcc78","22adf983-754f-47af-bf44-2224443c8f28","As Long As It's Rock","Climbing The Mountain (1979-1990)","https://music.behindthesch3m3s.com/wp-content/uploads/2023/07/Tempest.xml","Tempest","15572842779","6544134"
"b39fc3b2-2742-5944-a800-e87c42a093a3","9db6d76b-fe9e-4914-bcc4-c429e0d75d6b","The HeyCitizen Experience - Love Song 4 U","The Satellite Skirmish","https://music.behindthesch3m3s.com/wp-content/uploads/Sat_Skirmish/the_satellite_skirmish_album.xml","The Satellite Skirmish","25021381312","6962941"
"1b59e954-db0a-5096-8116-2ef3638cbb66","117e8cfe-2da4-5c5c-9060-0ac55808a137","The Lightning","The Trusted","https://feeds.rssblue.com/the-lightning","The Lightning","28656593463","7034922"
"9e3cea98-d04d-5190-88b3-46ee6030d4ea","e020b55d-3439-40a1-8271-ba2d59081608","Trailer","The Satellite Skirmish","https://music.behindthesch3m3s.com/wp-content/uploads/Sat_Skirmish/sproutingsymphonies/rss/satspotlightsymphony.xml","The Satellite Spotlight","36565430950","7235124"
"5bb8f186-2460-54dc-911d-54f642e8adf6","213ba1ef-4751-4fc9-a33e-52c49f61c63a","Animosity","CityBeach","https://www.sirtjthewrathful.com/wp-content/uploads/2023/08/CityBeach.xml","CityBeach","15573087568","6560745"
"0ca05681-c035-5e50-b538-6e42328f0dfd","454d3146-049c-49b1-b25e-c6551c083265","West Coast Drive","My Friend Jimi","https://wavlake.com/feed/music/ed3d6bdf-011b-4416-ab87-591672c07145","West Coast Drive","30781413382","7122319"
"f314df41-22c1-5fde-bc55-6f48e1625d96","2ebf7868-7696-4520-9c9c-ff4900978427","Chasing Waterfalls","My Friend Jimi","https://wavlake.com/feed/music/ef800a88-9a1c-4f8e-a7c5-f83d7d9b1c87","Chasing Waterfalls","33062434739","7190186"
"69c634ad-afea-5826-ad9a-8e1f06d6470b","2b8cef29-6aa5-4e2f-a726-92f916f2424a","Call Me Medley","Kurtisdrums","https://www.sirtjthewrathful.com/wp-content/uploads/2023/08/Kurtisdrums-V1.xml","Kurtisdrums","15572708375","6560977"
"b39fc3b2-2742-5944-a800-e87c42a093a3","2fabcf8b-2c9a-4a0a-b895-3274043e5013","Empath Eyes - Apathy","The Satellite Skirmish","https://music.behindthesch3m3s.com/wp-content/uploads/Sat_Skirmish/the_satellite_skirmish_album.xml","The Satellite Skirmish","25021381324","6962941"
"999c4870-396c-5a6b-b22e-4c05ee46127d","3f239db2-6d3c-4164-86c0-92c84f5caafa","Bullet Train","My Friend Jimi","https://wavlake.com/feed/music/b6d8f17c-f448-4085-8ce2-8b247eb26e63","Bullet Train","23656247926","6933466"
"85e076c0-d4e3-5ae4-9586-0ab862dadf64","8e175c89-437c-4543-ae0a-aba553da0e05","Mrs Valentine","My Friend Jimi","https://wavlake.com/feed/music/3d8c7279-6aa6-41e7-be1c-2680e57af6c8","Mrs Valentine","36071881385","7295876"
"a599fabe-6b73-58f3-88b8-a7b78a2976b5","660c8516-ba38-480a-9ce7-e70a17427842","Once Had A Girl","Jdog","https://www.thisisjdog.com/media/ring-that-bell.xml","Ring That Bell","15576638989","6601983"
"a2d2e313-9cbd-5169-b89c-ab07b33ecc33","ae81976d-a05e-4ff9-9adf-cdb11a33fff9","Porkchops Fried","HeyCitizen","https://files.heycitizen.xyz/Songs/Albums/The-Heycitizen-Experience/the heycitizen experience.xml","The Heycitizen Experience","29660147084","6650997"
"a2d2e313-9cbd-5169-b89c-ab07b33ecc33","7cececef-67c0-4e13-9192-943826d3eddd","Not To Worry","HeyCitizen","https://files.heycitizen.xyz/Songs/Albums/The-Heycitizen-Experience/the heycitizen experience.xml","The Heycitizen Experience","28844375342","6650997"
"187f22db-79cb-5ac4-aa60-54e424e3915e","17313b1e-3585-4bfa-9fb4-288636b84313","The Platform (lofi beats mix)","HeyCitizen","https://files.heycitizen.xyz/Songs/Albums/Lofi-Experience/lofi.xml","HeyCitizen's Lo-Fi Hip-Hop Beats to Study and Relax to","26847970639","6996400"
"a2d2e313-9cbd-5169-b89c-ab07b33ecc33","d2346732-acc5-4256-afe5-0a0f3e670e6b","The Platform","HeyCitizen","https://files.heycitizen.xyz/Songs/Albums/The-Heycitizen-Experience/the heycitizen experience.xml","The Heycitizen Experience","16279720760","6650997"
"99d74aa0-2f55-5b2c-9c7a-47a3f31357f3","b9b7d326-b583-477a-894b-b810da5b1f2e","I Want Love","Blackstone Valley","https://music.jimmyv4v.com/bands/blackstone-valley/blackstone-valley-collection/blackstone-valley-collection-rss.xml","Blackstone Valley - Songs","30924182735","6757401"
"a599fabe-6b73-58f3-88b8-a7b78a2976b5","849fa935-bf48-49c6-89e8-5d5b8dd024a2","Ring That Bell","Jdog","https://www.thisisjdog.com/media/ring-that-bell.xml","Ring That Bell","15576638986","6601983"
"dbad52b9-6253-4a9b-bfab-246b9e839815","fabc3e64-e470-4f97-bf4a-3957e481e23b","Pour Me Some Water","Jimmy V","https://music.jimmyv4v.com/bands/jimmy-v/jimmy-v-collection/jimmy_v-jimmy_v_collection-rss.xml","Jimmy V - Music","18097393112","6734639"
"dbad52b9-6253-4a9b-bfab-246b9e839815","9c017289-79a4-40c2-a4fa-451041335db2","Give it Up","Jimmy V","https://music.jimmyv4v.com/bands/jimmy-v/jimmy-v-collection/jimmy_v-jimmy_v_collection-rss.xml","Jimmy V - Music","29877167158","6734639"
"2b62ef49-fcff-523c-b81a-0a7dde2b0609","bbc9bfe3-3db1-400b-9ff0-613f57899614","Long As You're Loving Me","The Doerfels","https://www.doerfelverse.com/feeds/music-from-the-doerfelverse.xml","Music From The Doerfel-Verse","34643825587","6642704"
"dbad52b9-6253-4a9b-bfab-246b9e839815","339085cc-c70c-4a5f-ae9f-ecc745ac8a45","I Believe","Jimmy V","https://music.jimmyv4v.com/bands/jimmy-v/jimmy-v-collection/jimmy_v-jimmy_v_collection-rss.xml","Jimmy V - Music","27987738512","6734639"
"acddbb03-064b-5098-87ca-9b146beb12e8","0d616fe3-16ab-40be-a33c-98468f81fc11","Stay Awhile (reprise)","Able and The Wolf","https://ableandthewolf.com/static/media/feed.xml","Stay Awhile","34162516760","4630863"
"95e5f7a9-d88e-5e51-b2ae-f4b1865d19c4","3587c342-cd4a-481c-838c-de242e5beb0b","Hard Work [Live in Amsterdam]","Theo Katzman","https://wavlake.com/feed/music/8aaf0d1e-7ac3-4f7d-993b-6f59f936d780","Live From the Other Side","33874518605","7216277"
"c73b1a23-1c28-5edb-94c3-10d1745d0877","5342bf75-528c-417e-844b-1d2c69677aeb","This Pain I've Grown","The Death of Rock and Roll","https://music.behindthesch3m3s.com/wp-content/uploads/2023/08/The-Death-of-Rock-and-Roll.xml","The Death of Rock and Roll","15573573048","6571305"
